Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,11.439969,,,-2
Slider,2,92.53041,,,-2
Slider,3,92.53041,,,-2
Slider,4,51.98519,,,-2
Slider,5,53.963,,,-2
Slider,6,53.963,,,-2
Slider,7,59.89644,,,-2
Slider,8,92.53041,,,-2
Slider,9,82.64134,,,-2
Slider,10,0.0,,,-2
Slider,11,92.53041,,,-2
Slider,12,72.75226,,,-2
Slider,13,NaN,,,-2
Slider,101,0.0,,,-2
Slider,102,93.51932,,,-2
Slider,103,93.51932,,,-2
Slider,104,93.51932,,,-2
Slider,105,0.0,,,-2
Slider,106,94.50823,,,-2
Slider,107,94.50823,,,-2
Slider,108,94.50823,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,5.50653,,,-2
Slider,112,13.417788,,,-2
Slider,113,12.4288845,,,-2
Slider,114,12.4288845,,,-2
Slider,115,29.240316,,,-2
Slider,116,29.240316,,,-2
Slider,117,29.240316,,,-2
Slider,118,12.4288845,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,11.439983,,,-2
Slider,122,11.439983,,,-2
Slider,123,11.439983,,,-2
Slider,124,11.439983,,,-2
Slider,125,47.040646,,,-2
Slider,126,47.040646,,,-2
Slider,127,47.040646,,,-2
Slider,128,47.040646,,,-2
Slider,129,NaN,,,-2
Slider,201,0.0,,,-2
Slider,202,93.51932,,,-2
Slider,203,94.50823,,,-2
Slider,204,93.51932,,,-2
Slider,205,0.0,,,-2
Slider,206,94.50823,,,-2
Slider,207,93.51932,,,-2
Slider,208,93.51932,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,5.50653,,,-2
Slider,212,14.406689,,,-2
Slider,213,14.406689,,,-2
Slider,214,14.406689,,,-2
Slider,215,25.284681,,,-2
Slider,216,25.284681,,,-2
Slider,217,24.29578,,,-2
Slider,218,14.406689,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,11.439983,,,-2
Slider,222,11.439983,,,-2
Slider,223,11.439983,,,-2
Slider,224,11.439983,,,-2
Slider,225,47.040646,,,-2
Slider,226,47.040646,,,-2
Slider,227,47.040646,,,-2
Slider,228,47.040646,,,-2
Slider,229,NaN,,,-2
Slider,301,0.0,,,-2
Slider,302,94.50823,,,-2
Slider,303,94.50823,,,-2
Slider,304,93.51932,,,-2
Slider,305,0.0,,,-2
Slider,306,94.50823,,,-2
Slider,307,94.50823,,,-2
Slider,308,94.50823,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,2.5397964,,,-2
Slider,312,10.451067,,,-2
Slider,313,10.451067,,,-2
Slider,314,10.451067,,,-2
Slider,315,20.340143,,,-2
Slider,316,20.340143,,,-2
Slider,317,20.340143,,,-2
Slider,318,10.451067,,,-2
Slider,319,NaN,,,-2
Slider,320,NaN,,,-2
Slider,321,12.428871,,,-2
Slider,322,11.439983,,,-2
Slider,323,11.439983,,,-2
Slider,324,11.439983,,,-2
Slider,325,47.040646,,,-2
Slider,326,47.040646,,,-2
Slider,327,47.040646,,,-2
Slider,328,47.040646,,,-2
Slider,329,NaN,,,-2
Button,,,0,0,-2
Button,,,1,0,32
Button,,,2,0,-2
Button,,,3,0,-2
Button,,,4,0,-2
Button,,,5,0,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
