Type,ID slider,Min slider,Max slider,Value length,Value slider 0,Value slider 1,Value slider 2,Value slider 3,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name,Path
Slider background,0,0.0,1.0,1,0.62222224,,,,,,16,,,,,
Slider background,1,0.0,1.0,1,0.93333334,,,,,,17,,,,,
Slider background,2,0.0,1.0,1,0.67777777,,,,,,18,,,,,
Slider background,3,0.0,1.0,1,0.41111112,,,,,,0,,,,,
Slider background,4,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,5,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,6,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider background,7,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,8,0.0,1.0,1,0.033333335,,,,,,-2,,,,,
Slider background,9,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,10,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,11,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider background,12,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider background,13,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider fx,0,0.0,1.0,1,0.08888889,,,,,,-2,,,,,
Slider fx,1,0.0,1.0,1,0.08888889,,,,,,-2,,,,,
Slider fx,2,0.0,1.0,1,0.08888889,,,,,,-2,,,,,
Slider fx,3,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,4,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,5,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider fx,6,0.0,1.0,1,0.13333334,,,,,,-2,,,,,
Slider fx,7,0.0,1.0,1,0.16666667,,,,,,-2,,,,,
Slider fx,8,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider fx,9,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,10,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,11,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,12,0.0,1.0,1,0.0,,,,,,-1,,,,,
Slider fx,13,0.0,1.0,1,0.0,,,,,,-1,,,,,
Slider light,0,0.0,1.0,1,0.6,,,,,,-2,,,,,
Slider light,1,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,2,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,3,0.0,1.0,1,0.62222224,,,,,,-2,,,,,
Slider light,4,0.0,1.0,1,0.84444445,,,,,,-2,,,,,
Slider light,5,0.0,1.0,1,0.84444445,,,,,,-2,,,,,
Slider light,6,0.0,1.0,1,0.56666666,,,,,,-2,,,,,
Slider light,7,0.0,1.0,1,0.8111111,,,,,,-2,,,,,
Slider light,8,0.0,1.0,1,0.8111111,,,,,,-2,,,,,
Slider sound,0,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider sound,1,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider sound setting,0,0.0,1.0,3,0.094736844,0.094736844,0.10526316,,,,-2,,,,,
Slider sound setting,1,0.0,1.0,2,0.0,0.10526316,,,,,-2,,,,,
Slider sound setting,2,0.0,1.0,2,0.0,0.094736844,,,,,-2,,,,,
Slider sound setting,3,0.0,1.0,2,0.0,0.094736844,,,,,-2,,,,,
Slider sound setting,4,0.0,1.0,2,0.0,0.094736844,,,,,-2,,,,,
Slider camera,0,0.0,1.0,1,0.32222223,,,,,,-2,,,,,
Slider camera,1,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,2,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,3,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,4,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,5,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,6,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,7,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider camera,8,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider camera,9,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider item a,0,0.0,1.0,1,0.34444445,,,,,,19,,,,,
Slider item a,1,0.0,1.0,1,0.75555557,,,,,,20,,,,,
Slider item a,2,0.0,1.0,1,0.35555556,,,,,,21,,,,,
Slider item a,3,0.0,1.0,1,0.3888889,,,,,,3,,,,,
Slider item a,4,0.0,1.0,1,0.7111111,,,,,,22,,,,,
Slider item a,5,0.0,1.0,1,0.5777778,,,,,,23,,,,,
Slider item a,6,0.0,1.0,1,0.5888889,,,,,,7,,,,,
Slider item a,7,0.0,1.0,1,0.6666667,,,,,,6,,,,,
Slider item a,8,0.0,1.0,1,0.2888889,,,,,,5,,,,,
Slider item a,9,0.0,1.0,1,0.53333336,,,,,,-2,,,,,
Slider item a,10,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item a,11,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item a,12,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item a,13,0.0,1.0,1,0.6666667,,,,,,-2,,,,,
Slider item a,14,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider item a,15,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider item a,16,0.0,1.0,1,0.65555555,,,,,,-2,,,,,
Slider item b,17,0.0,1.0,1,0.56666666,,,,,,-2,,,,,
Slider item b,18,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,19,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,20,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,21,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,22,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,23,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,24,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,25,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,26,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,27,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,28,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,29,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,30,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,31,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,32,0.0,1.0,1,0.2888889,,,,,,-2,,,,,
Slider item c,33,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,34,0.0,1.0,1,0.2888889,,,,,,-2,,,,,
Slider item c,35,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,36,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,37,0.0,1.0,1,0.13333334,,,,,,-2,,,,,
Slider item c,38,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item c,39,0.0,1.0,1,0.32222223,,,,,,-2,,,,,
Slider item c,40,0.0,1.0,1,0.32222223,,,,,,-2,,,,,
Slider item c,41,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,42,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,43,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,44,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,45,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,46,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,47,0.0,1.0,1,0.56666666,,,,,,-2,,,,,
Slider item c,48,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item d,49,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item d,50,0.0,1.0,1,0.25555557,,,,,,-2,,,,,
Slider item d,51,0.0,1.0,1,0.25555557,,,,,,-2,,,,,
Slider item d,52,0.0,1.0,1,0.26666668,,,,,,-2,,,,,
Slider item d,53,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,54,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,55,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,56,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,57,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,58,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,59,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,60,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,61,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,62,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,63,0.0,1.0,1,0.0,,,,,,-2,,,,,
Item,,,,,,,,,,,,1,1,Arbre,ArbreRomanesco,
Item,,,,,,,,,,,,2,0,Atome,Atome,
Item,,,,,,,,,,,,3,0,Balise,BaliseRomanesco,
Item,,,,,,,,,,,,4,0,Boids,Boids,
Item,,,,,,,,,,,,5,0,BoumBoum,BoumBoum,
Item,,,,,,,,,,,,6,0,Boxolyzer,Boxolyzer,
Item,,,,,,,,,,,,7,0,Automata,Cellular_automata,
Item,,,,,,,,,,,,8,0,Eco DNA,Ecosystem_DNA,
Item,,,,,,,,,,,,9,0,Eco Agents,Ecosystem_agent,
Item,,,,,,,,,,,,10,0,Image,Escargot,
Item,,,,,,,,,,,,11,0,FF Force Field,FF,
Item,,,,,,,,,,,,12,0,FF Flux,Flux,
Item,,,,,,,,,,,,13,0,Galaxie,Galaxie,
Item,,,,,,,,,,,,14,0,Grillo,Grillo,
Item,,,,,,,,,,,,15,0,Nid d'abeille,Honeycomb,
Item,,,,,,,,,,,,16,0,Horloge,Horloge,
Item,,,,,,,,,,,,17,1,Kino,Kino,
Item,,,,,,,,,,,,18,0,Kofosphere,Kofosphere,
Item,,,,,,,,,,,,19,0,Letter,Letter,
Item,,,,,,,,,,,,20,0,Lignes,Lignes,
Item,,,,,,,,,,,,21,0,Lorenz attractor,Lorenz,
Item,,,,,,,,,,,,22,0,Mer,Mer,
Item,,,,,,,,,,,,23,0,Orbital,Orbital,
Item,,,,,,,,,,,,24,0,Pulsar,Pulsar,
Item,,,,,,,,,,,,25,0,FF Puppet Master,Puppet_master,
Item,,,,,,,,,,,,26,0,Rubis,Rubis,
Item,,,,,,,,,,,,27,0,Simple,Simple,
Item,,,,,,,,,,,,28,0,Soleil,Soleil,
Item,,,,,,,,,,,,29,0,Spirale,Spirale_romanesco,
Item,,,,,,,,,,,,30,0,Surface,Surface,
Item,,,,,,,,,,,,31,0,Tartan,Tartan,
Item,,,,,,,,,,,,32,0,The Abbyss,The_Abbyss,
Item,,,,,,,,,,,,33,0,Vectorial,Vectorial,
Item,,,,,,,,,,,,34,0,Webcam,Webcam,
Media,,,,,,,,,,,,,,,,/Users/stan/En_cours/BOULOT/MEDIA/MEDIA ROMANESCO/FILM/extrait_film/blade_runner_intro.mp4
Button item,,,,,,,,,0,0,0,,,,,
Button item,,,,,,,,,1,0,0,,,,,
Button item,,,,,,,,,2,0,0,,,,,
Button item,,,,,,,,,3,0,0,,,,,
Button background,,,,,,,,,0,1,-2,,,,,
Button curtain,,,,,,,,,1,0,-2,,,,,
Button reset camera,,,,,,,,,2,0,-2,,,,,
Button reset ative item position,,,,,,,,,3,0,-2,,,,,
Button birth,,,,,,,,,4,0,-2,,,,,
Button 3D,,,,,,,,,5,0,-2,,,,,
Button fx,,,,,,,,,6,0,-2,,,,,
Button fx,,,,,,,,,7,0,-2,,,,,
Button fx,,,,,,,,,8,0,-2,,,,,
Button light ambient,,,,,,,,,9,0,-2,,,,,
Button light ambient,,,,,,,,,10,0,-2,,,,,
Button light 1,,,,,,,,,11,0,-2,,,,,
Button light 1,,,,,,,,,12,0,-2,,,,,
Button light 2,,,,,,,,,13,0,-2,,,,,
Button light 2,,,,,,,,,14,0,0,,,,,
Button transient,,,,,,,,,15,0,0,,,,,
Button transient,,,,,,,,,16,0,0,,,,,
Button transient,,,,,,,,,17,0,0,,,,,
Button transient,,,,,,,,,18,0,0,,,,,
Button item,,,,,,,,,4,0,-2,,,,,
Button item,,,,,,,,,5,0,-2,,,,,
Button item,,,,,,,,,6,0,-2,,,,,
Button item,,,,,,,,,7,0,-2,,,,,
Button item,,,,,,,,,8,0,-2,,,,,
Button item,,,,,,,,,9,0,-2,,,,,
Button item,,,,,,,,,10,0,-2,,,,,
Button item,,,,,,,,,11,0,-2,,,,,
Button item,,,,,,,,,12,0,-2,,,,,
Button item,,,,,,,,,13,0,-2,,,,,
Button item,,,,,,,,,14,0,-2,,,,,
Button item,,,,,,,,,15,0,-2,,,,,
