Type,ID slider,Min slider,Max slider,Value length,Value slider 0,Value slider 1,Value slider 2,Value slider 3,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name,Path
Slider background,0,0.0,1.0,1,0.2888889,,,,,,16,,,,,
Slider background,1,0.0,1.0,1,0.8333333,,,,,,17,,,,,
Slider background,2,0.0,1.0,1,0.51111114,,,,,,18,,,,,
Slider background,3,0.0,1.0,1,0.53333336,,,,,,0,,,,,
Slider background,4,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,5,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,6,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider background,7,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,8,0.0,1.0,1,0.033333335,,,,,,-2,,,,,
Slider background,9,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,10,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,11,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider background,12,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider background,13,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider filter,0,0.0,1.0,1,0.4,,,,,,-2,,,,,
Slider filter,1,0.0,1.0,1,0.74444443,,,,,,-2,,,,,
Slider filter,2,0.0,1.0,1,0.95555556,,,,,,-2,,,,,
Slider filter,3,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider filter,4,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider filter,5,0.0,1.0,1,0.5888889,,,,,,-2,,,,,
Slider filter,6,0.0,1.0,1,0.62222224,,,,,,-2,,,,,
Slider filter,7,0.0,1.0,1,0.3888889,,,,,,-2,,,,,
Slider filter,8,0.0,1.0,1,0.37777779,,,,,,-2,,,,,
Slider filter,9,0.0,1.0,1,0.98888886,,,,,,-2,,,,,
Slider filter,10,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider filter,11,0.0,1.0,1,0.5555556,,,,,,-2,,,,,
Slider filter,12,0.0,1.0,1,0.42222223,,,,,,-1,,,,,
Slider filter,13,0.0,1.0,1,0.0,,,,,,-1,,,,,
Slider mix,0,0.0,1.0,1,0.5777778,,,,,,-1,,,,,
Slider mix,1,0.0,1.0,1,0.9,,,,,,-1,,,,,
Slider mix,2,0.0,1.0,1,0.93333334,,,,,,-1,,,,,
Slider mix,3,0.0,1.0,1,0.98888886,,,,,,-1,,,,,
Slider mix,4,0.0,1.0,1,0.7888889,,,,,,-1,,,,,
Slider mix,5,0.0,1.0,1,0.0,,,,,,-1,,,,,
Slider light,0,0.0,1.0,1,0.6,,,,,,-2,,,,,
Slider light,1,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,2,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,3,0.0,1.0,1,0.62222224,,,,,,-2,,,,,
Slider light,4,0.0,1.0,1,0.84444445,,,,,,-2,,,,,
Slider light,5,0.0,1.0,1,0.84444445,,,,,,-2,,,,,
Slider light,6,0.0,1.0,1,0.56666666,,,,,,-2,,,,,
Slider light,7,0.0,1.0,1,0.7777778,,,,,,-2,,,,,
Slider light,8,0.0,1.0,1,0.73333335,,,,,,-2,,,,,
Slider sound,0,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider sound,1,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider sound setting,0,0.0,1.0,3,0.094736844,0.094736844,0.094736844,,,,-2,,,,,
Slider sound setting,1,0.0,1.0,2,0.0,0.094736844,,,,,-2,,,,,
Slider sound setting,2,0.0,1.0,2,0.0,0.094736844,,,,,-2,,,,,
Slider sound setting,3,0.0,1.0,2,0.0,0.094736844,,,,,-2,,,,,
Slider sound setting,4,0.0,1.0,2,0.0,0.094736844,,,,,-2,,,,,
Slider camera,0,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider camera,1,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,2,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,3,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,4,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,5,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,6,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,7,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider camera,8,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider camera,9,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider item a,0,0.0,1.0,1,0.6,,,,,,19,,,,,
Slider item a,1,0.0,1.0,1,0.5888889,,,,,,20,,,,,
Slider item a,2,0.0,1.0,1,0.7777778,,,,,,21,,,,,
Slider item a,3,0.0,1.0,1,0.7,,,,,,3,,,,,
Slider item a,4,0.0,1.0,1,0.4,,,,,,22,,,,,
Slider item a,5,0.0,1.0,1,1.0,,,,,,23,,,,,
Slider item a,6,0.0,1.0,1,1.0,,,,,,7,,,,,
Slider item a,7,0.0,1.0,1,0.5888889,,,,,,6,,,,,
Slider item a,8,0.0,1.0,1,0.51111114,,,,,,5,,,,,
Slider item a,9,0.0,1.0,1,0.53333336,,,,,,-2,,,,,
Slider item a,10,0.0,1.0,1,0.4888889,,,,,,-2,,,,,
Slider item a,11,0.0,1.0,1,0.43333334,,,,,,-2,,,,,
Slider item a,12,0.0,1.0,1,0.42222223,,,,,,-2,,,,,
