Type,ID slider,Min slider,Max slider,Value slider,ID button,On Off,ID midi
Slider,1,1.2035414E-8,1.0,0.8174603,,,16
Slider,2,4.0738257E-9,1.0,1.0,,,-2
Slider,3,0.0,1.0,0.0,,,-2
Slider,4,-1.022768E-8,1.0,0.6031746,,,0
Slider,5,0.0,1.0,0.5,,,-2
Slider,6,0.0,1.0,0.5,,,-2
Slider,7,-3.534973E-8,1.0,-3.534973E-8,,,-2
Slider,8,-2.4831408E-8,0.971418,0.971418,,,-2
Slider,9,-4.726678E-8,0.99999994,0.9803149,,,-2
Slider,10,0.0,1.0,0.6417323,,,-2
Slider,11,0.0,1.0,1.0,,,-2
Slider,12,0.0,1.0,1.0,,,-2
Slider,13,0.0,1.0,1.0,,,-2
Slider,14,0.0,1.0,0.34251967,,,-2
Slider,15,0.0,1.0,0.4606299,,,-2
Slider,16,NaN,1.0,NaN,,,-2
Slider,17,NaN,1.0,NaN,,,-2
Slider,18,NaN,1.0,NaN,,,-2
Slider,19,NaN,1.0,NaN,,,-2
Slider,20,8.310167E-8,0.99999994,0.500645,,,-2
Slider,21,0.0,1.0,0.5,,,-2
Slider,22,0.0,1.0,0.5,,,-2
Slider,23,0.0,1.0,0.21653543,,,-2
Slider,24,0.0,1.0,0.5,,,-2
Slider,25,0.0,1.0,0.5,,,-2
Slider,26,0.0,1.0,0.5,,,-2
Slider,27,0.0,1.0,0.0,,,-2
Slider,28,0.0,1.0,0.5,,,-2
Slider,29,NaN,1.0,NaN,,,-2
Slider,101,0.0,1.0,0.079365075,,,17
Slider,102,0.0,1.0,1.0,,,-2
Slider,103,0.0,1.0,1.0,,,-2
Slider,104,0.0,1.0,0.4047619,,,1
Slider,105,0.0,1.0,0.111111104,,,18
Slider,106,0.0,1.0,1.0,,,-2
Slider,107,0.0,1.0,1.0,,,-2
Slider,108,0.0,1.0,0.23809525,,,2
Slider,109,0.0,1.0,0.051181104,,,-2
Slider,110,NaN,1.0,NaN,,,-2
Slider,111,0.0,1.0,0.098425195,,,-2
Slider,112,0.0,1.0,0.098425195,,,-2
Slider,113,0.0,1.0,0.098425195,,,-2
Slider,114,0.0,1.0,0.3031496,,,-2
Slider,115,0.0,1.0,0.3031496,,,-2
Slider,116,0.0,1.0,0.3031496,,,-2
Slider,117,0.0,1.0,0.5,,,-2
Slider,118,0.0,1.0,0.5,,,-2
Slider,119,0.0,1.0,0.5,,,-2
Slider,120,NaN,1.0,NaN,,,-2
Slider,121,0.0,1.0,0.15354331,,,-2
Slider,122,0.0,1.0,0.0,,,-2
Slider,123,0.0,1.0,0.0,,,-2
Slider,124,0.0,1.0,0.5,,,-2
Slider,125,0.0,1.0,0.17716536,,,-2
Slider,126,0.0,1.0,0.17716536,,,-2
Slider,127,0.0,1.0,0.17716536,,,-2
Slider,128,0.0,1.0,0.17716536,,,-2
Slider,129,0.0,1.0,0.5,,,-2
