Type,ID slider,Min slider,Max slider,Value length,Value slider 0,Value slider 1,Value slider 2,Value slider 3,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name,Path
Slider background,0,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,1,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider background,2,0.0,1.0,1,0.56666666,,,,,,-2,,,,,
Slider background,3,0.0,1.0,1,0.53333336,,,,,,-2,,,,,
Slider background,4,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,5,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,6,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider background,7,0.0,1.0,1,0.18888889,,,,,,-2,,,,,
Slider background,8,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,9,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,10,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider background,11,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider background,12,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider background,13,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider fx,0,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider fx,1,0.0,1.0,1,0.13333334,,,,,,-2,,,,,
Slider fx,2,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider fx,3,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,4,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,5,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,6,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,7,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,8,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,9,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,10,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider fx,11,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider light,0,0.0,1.0,1,0.15555556,,,,,,-2,,,,,
Slider light,1,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,2,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,3,0.0,1.0,1,0.11111111,,,,,,-2,,,,,
Slider light,4,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,5,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,6,0.0,1.0,1,0.12222222,,,,,,-2,,,,,
Slider light,7,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider light,8,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider sound,0,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider sound,1,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider sound setting,0,0.0,1.0,3,0.094736844,0.21052632,0.35789475,,,,-2,,,,,
Slider sound setting,1,0.0,1.0,2,0.0,0.36842105,,,,,-2,,,,,
Slider sound setting,2,0.0,1.0,2,0.0,0.18947369,,,,,-2,,,,,
Slider sound setting,3,0.0,1.0,2,0.0,0.18947369,,,,,-2,,,,,
Slider sound setting,4,0.0,1.0,2,0.0,0.21052632,,,,,-2,,,,,
Slider camera,0,0.0,1.0,1,0.33333334,,,,,,-2,,,,,
Slider camera,1,0.0,1.0,1,0.4888889,,,,,,-2,,,,,
Slider camera,2,0.0,1.0,1,0.4888889,,,,,,-2,,,,,
Slider camera,3,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,4,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,5,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider camera,6,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider item a,0,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider item a,1,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider item a,2,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item a,3,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider item a,4,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item a,5,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item a,6,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider item a,7,0.0,1.0,1,1.0,,,,,,-2,,,,,
Slider item a,8,0.0,1.0,1,0.06666667,,,,,,-2,,,,,
Slider item a,9,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider item a,10,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider item a,11,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider item a,12,0.0,1.0,1,0.45555556,,,,,,-2,,,,,
Slider item a,13,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider item a,14,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider item a,15,0.0,1.0,1,0.2,,,,,,-2,,,,,
Slider item b,16,0.0,1.0,1,0.5,,,,,,-2,,,,,
Slider item b,17,0.0,1.0,1,0.12222222,,,,,,-2,,,,,
Slider item b,18,0.0,1.0,1,0.17777778,,,,,,-2,,,,,
Slider item b,19,0.0,1.0,1,0.17777778,,,,,,-2,,,,,
Slider item b,20,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,21,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,22,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,23,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,24,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,25,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,26,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider item b,27,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider item b,28,0.0,1.0,1,0.1,,,,,,-2,,,,,
Slider item b,29,0.0,1.0,1,0.2888889,,,,,,-2,,,,,
Slider item b,30,0.0,1.0,1,0.51111114,,,,,,-2,,,,,
Slider item b,31,0.0,1.0,1,0.51111114,,,,,,-2,,,,,
Slider item c,32,0.0,1.0,1,0.2777778,,,,,,-2,,,,,
Slider item c,33,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,34,0.0,1.0,1,0.7888889,,,,,,-2,,,,,
Slider item c,35,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,36,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,37,0.0,1.0,1,0.13333334,,,,,,-2,,,,,
Slider item c,38,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item c,39,0.0,1.0,1,0.67777777,,,,,,-2,,,,,
Slider item c,40,0.0,1.0,1,0.16666667,,,,,,-2,,,,,
Slider item c,41,0.0,1.0,1,0.46666667,,,,,,-2,,,,,
Slider item c,42,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,43,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
