Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,80.50256,,,-2
Slider,2,16.880768,,,-2
Slider,3,35.630768,,,-2
Slider,4,65.278206,,,-2
Slider,5,88.996155,,,-2
Slider,6,89.95769,,,-2
Slider,7,74.09231,,,-2
Slider,8,18.803844,,,-2
Slider,9,28.41923,,,-2
Slider,10,66.07948,,,-2
Slider,11,93.80385,,,-2
Slider,12,91.88077,,,-2
Slider,13,NaN,,,-2
Slider,101,0.0,,,-2
Slider,102,46.051743,,,-2
Slider,103,46.051743,,,-2
Slider,104,47.040653,,,-2
Slider,105,0.0,,,-2
Slider,106,47.040653,,,-2
Slider,107,47.040653,,,-2
Slider,108,47.040653,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,0.0,,,-2
Slider,112,0.56197846,,,-2
Slider,113,0.56197846,,,-2
Slider,114,0.56197846,,,-2
Slider,115,0.56197846,,,-2
Slider,116,0.0,,,-2
Slider,117,0.56197846,,,-2
Slider,118,20.340143,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,3.5287123,,,-2
Slider,122,3.5287123,,,-2
Slider,123,3.5287123,,,-2
Slider,124,3.5287123,,,-2
Slider,125,3.5287123,,,-2
Slider,126,3.5287123,,,-2
Slider,127,3.5287123,,,-2
Slider,128,3.5287123,,,-2
Slider,129,NaN,,,-2
Slider,201,0.0,,,-2
Slider,202,47.040653,,,-2
Slider,203,47.040653,,,-2
Slider,204,47.040653,,,-2
Slider,205,0.0,,,-2
Slider,206,47.040653,,,-2
Slider,207,47.040653,,,-2
Slider,208,47.040653,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,0.0,,,-2
Slider,212,0.0,,,-2
Slider,213,0.0,,,-2
Slider,214,0.0,,,-2
Slider,215,0.0,,,-2
Slider,216,0.0,,,-2
Slider,217,0.0,,,-2
Slider,218,15.395604,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,0.0,,,-2
Slider,222,0.0,,,-2
Slider,223,0.0,,,-2
Slider,224,0.0,,,-2
Slider,225,0.0,,,-2
Slider,226,0.0,,,-2
Slider,227,0.0,,,-2
Slider,228,0.0,,,-2
Slider,229,NaN,,,-2
Slider,301,0.0,,,-2
Slider,302,45.062843,,,-2
Slider,303,45.062843,,,-2
Slider,304,45.062843,,,-2
Slider,305,0.0,,,-2
Slider,306,45.062843,,,-2
Slider,307,45.062843,,,-2
Slider,308,44.07393,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,0.0,,,-2
Slider,312,0.0,,,-2
Slider,313,0.0,,,-2
Slider,314,0.0,,,-2
Slider,315,0.0,,,-2
Slider,316,0.0,,,-2
Slider,317,0.0,,,-2
Slider,318,12.4288845,,,-2
Slider,319,NaN,,,-2
Slider,320,NaN,,,-2
Slider,321,0.0,,,-2
Slider,322,0.0,,,-2
Slider,323,0.0,,,-2
Slider,324,0.0,,,-2
Slider,325,0.0,,,-2
Slider,326,0.0,,,-2
Slider,327,0.0,,,-2
Slider,328,0.0,,,-2
Slider,329,NaN,,,-2
Button,,,0,1,59
Button,,,1,1,58
Button,,,2,1,17
Button,,,3,0,61
Button,,,4,0,17
Button,,,5,0,61
Button,,,6,0,17
Button,,,7,0,17
Button,,,8,0,17
Button,,,9,0,17
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,32
Button,,,22,0,48
Button,,,23,0,-2
Button,,,24,0,64
Button,,,31,0,33
Button,,,32,0,49
Button,,,33,0,-2
Button,,,34,0,65
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,34
Button,,,52,0,50
Button,,,53,0,-2
Button,,,54,0,66
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,35
Button,,,72,0,51
Button,,,73,0,-2
Button,,,74,0,67
Button,,,81,0,36
Button,,,82,0,52
Button,,,83,0,-2
Button,,,84,0,68
Button,,,91,0,37
Button,,,92,0,53
Button,,,93,0,-2
Button,,,94,0,69
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,38
Button,,,42,0,54
Button,,,43,0,-2
Button,,,44,0,70
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,39
Button,,,72,0,55
Button,,,73,0,-2
Button,,,74,0,71
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
