Type,ID slider,Min slider,Max slider,Value slider,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name
Slider background,0,-1.5864146E-9,1.0,-1.5864146E-9,,,-2,,,,
Slider background,1,6.122395E-9,1.0,1.0,,,-2,,,,
Slider background,2,-2.3674573E-9,1.0,-2.3674573E-9,,,-2,,,,
Slider background,3,-7.224081E-9,1.0,0.6716991,,,-2,,,,
Slider sound,0,0.0,1.0,0.5,,,-2,,,,
Slider sound,1,0.0,1.0,0.5,,,-2,,,,
Slider light,0,-2.7360159E-8,1.0000001,0.1535433,,,-2,,,,
Slider light,1,4.410674E-8,0.9999999,0.9999999,,,-2,,,,
Slider light,2,3.5968398E-8,1.0,1.0,,,-2,,,,
Slider light,3,0.0,1.0,0.106299214,,,-2,,,,
Slider light,4,0.0,1.0,1.0,,,-2,,,,
Slider light,5,0.0,1.0,1.0,,,-2,,,,
Slider light,6,0.0,1.0,0.122047275,,,-2,,,,
Slider light,7,0.0,1.0,1.0,,,-2,,,,
Slider light,8,0.0,1.0,1.0,,,-2,,,,
Slider camera,0,1.1315535E-9,1.0,0.500645,,,-2,,,,
Slider camera,1,0.0,1.0,0.5,,,-2,,,,
Slider camera,2,0.0,1.0,0.5,,,-2,,,,
Slider camera,3,0.0,1.0,0.5,,,-2,,,,
Slider camera,4,0.0,1.0,0.5,,,-2,,,,
Slider camera,5,0.0,1.0,0.5,,,-2,,,,
Slider camera,6,0.0,1.0,0.5,,,-2,,,,
Slider camera,7,0.0,1.0,0.0,,,-2,,,,
Slider camera,8,0.0,1.0,0.5,,,-2,,,,
Slider camera,9,NaN,1.0,NaN,,,-2,,,,
Slider item,0,0.0,1.0,0.547244,,,-2,,,,
Slider item,1,0.0,1.0,1.0,,,-2,,,,
Slider item,2,0.0,1.0,1.0,,,-2,,,,
Slider item,3,0.0,1.0,1.0,,,-2,,,,
Slider item,4,0.0,1.0,0.0,,,-2,,,,
Slider item,5,0.0,1.0,0.0,,,-2,,,,
Slider item,6,0.0,1.0,1.0,,,-2,,,,
Slider item,7,0.0,1.0,1.0,,,-2,,,,
Slider item,8,0.0,1.0,0.24015749,,,-2,,,,
Slider item,9,0.0,1.0,0.23228346,,,-2,,,,
Slider item,10,0.0,1.0,0.20866142,,,-2,,,,
Slider item,11,0.0,1.0,0.20866142,,,-2,,,,
Slider item,12,0.0,1.0,0.22440945,,,-2,,,,
Slider item,13,0.0,1.0,0.23228346,,,-2,,,,
Slider item,14,0.0,1.0,0.23228346,,,-2,,,,
Slider item,15,0.0,1.0,0.23228346,,,-2,,,,
Slider item,16,0.0,1.0,0.5,,,-2,,,,
Slider item,17,0.0,1.0,0.16141732,,,-2,,,,
Slider item,18,0.0,1.0,0.17716536,,,-2,,,,
Slider item,19,0.0,1.0,0.17716536,,,-2,,,,
Slider item,20,0.0,1.0,0.0,,,-2,,,,
Slider item,21,0.0,1.0,0.0,,,-2,,,,
Slider item,22,0.0,1.0,0.0,,,-2,,,,
Slider item,23,0.0,1.0,0.0,,,-2,,,,
Slider item,24,0.0,1.0,0.0,,,-2,,,,
Slider item,25,0.0,1.0,0.0,,,-2,,,,
Slider item,26,0.0,1.0,0.098425195,,,-2,,,,
Slider item,27,0.0,1.0,0.098425195,,,-2,,,,
Slider item,28,0.0,1.0,0.098425195,,,-2,,,,
Slider item,29,0.0,1.0,0.507874,,,-2,,,,
Slider item,30,0.0,1.0,0.507874,,,-2,,,,
Slider item,31,0.0,1.0,0.507874,,,-2,,,,
Slider item,32,0.0,1.0,0.16141732,,,-2,,,,
Slider item,33,0.0,1.0,0.31102362,,,-2,,,,
Slider item,34,0.0,1.0,0.78346455,,,-2,,,,
Slider item,35,0.0,1.0,0.31102362,,,-2,,,,
Slider item,36,0.0,1.0,0.31102362,,,-2,,,,
Slider item,37,0.0,1.0,0.31102362,,,-2,,,,
Slider item,38,0.0,1.0,0.0,,,-2,,,,
Slider item,39,0.0,1.0,0.6732283,,,-2,,,,
Slider item,40,0.0,1.0,0.16141732,,,-2,,,,
Slider item,41,0.0,0.9777776,0.3117489,,,-2,,,,
Slider item,42,0.0,1.0000001,0.31102365,,,-2,,,,
Slider item,43,0.0,1.0,0.31102362,,,-2,,,,
Slider item,44,0.0,1.0000001,0.31102365,,,-2,,,,
Slider item,45,0.0,1.0,0.31102362,,,-2,,,,
Slider item,46,0.0,1.0,0.31102362,,,-2,,,,
Slider item,47,0.0,1.0,0.0,,,-2,,,,
Item,,,,,,,,1,0,Letter,Letter
Item,,,,,,,,2,0,Horloge,Horloge
Item,,,,,,,,3,0,Karaoke,Karaoke
Item,,,,,,,,4,0,Orbital,Orbital
Item,,,,,,,,5,0,Atome,Atome
Item,,,,,,,,6,0,The Abbyss,The_Abbyss
Item,,,,,,,,7,0,Boids,Boids
Item,,,,,,,,8,1,Rubis,MesAmis
Item,,,,,,,,9,1,Arbre,ArbreRomanesco
Item,,,,,,,,10,0,Boxolyzer,Boxolyzer
Item,,,,,,,,11,0,Soleil,Soleil
Item,,,,,,,,12,0,Spirale,SpiraleRomanesco
Item,,,,,,,,13,0,Balise,BaliseRomanesco
Item,,,,,,,,14,0,Kofosphere,Kofosphere
Item,,,,,,,,15,0,Lignes,Lignes
Item,,,,,,,,16,0,Stars Spray,Spray
Item,,,,,,,,17,0,Damier,Damier
Item,,,,,,,,18,0,Vectorial,Vectorial
Item,,,,,,,,19,0,Galaxie,Galaxie
Item,,,,,,,,20,0,Nid d'abeille,Honeycomb
Item,,,,,,,,21,0,Webcam,Webcam
Item,,,,,,,,22,0,Image,Escargot
Item,,,,,,,,23,0,Surface,Surface
Item,,,,,,,,24,0,Movisco,Movisco
Item,,,,,,,,25,0,Eco Agents,Ecosystem_agent
Item,,,,,,,,26,0,Eco DNA,Ecosystem_DNA
Item,,,,,,,,27,0,Lorenz attractor,Lorenz
Button,,,,,0,1,-2,,,,
Button,,,,,1,1,-2,,,,
Button,,,,,2,0,-2,,,,
Button,,,,,3,1,-2,,,,
Button,,,,,4,0,-2,,,,
Button,,,,,5,1,-2,,,,
Button,,,,,6,0,-2,,,,
Button,,,,,7,0,-2,,,,
Button,,,,,8,0,-2,,,,
Button,,,,,9,0,-2,,,,
Button,,,,,11,0,-2,,,,
Button,,,,,12,0,-2,,,,
Button,,,,,13,0,-2,,,,
Button,,,,,14,0,-2,,,,
Button,,,,,21,0,-2,,,,
Button,,,,,22,0,-2,,,,
Button,,,,,23,0,-2,,,,
Button,,,,,24,0,-2,,,,
Button,,,,,31,0,-2,,,,
Button,,,,,32,0,-2,,,,
Button,,,,,33,0,-2,,,,
