Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Mode,Slider
1,The Abbyss,2,1,Beta 2.0,Andreas Gysin,Abbyss,Base,P3D,1 Box Fish/2 Cubus/3 Floater/4 Radio/5 Worm/6 Sea Fly/7 Breather/8 Spider/9 Manta/10 Father/11 Super Nova,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness"
2,Arbre,6,1,Alpha 1.2,Stan le Punk,ArbreRomanesco,Base,classic,1 Trait/2 Disc/3 Disc trait/4 Rectangle/5 Rectangle trait/6 Box,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Height,Depth,Quantity,Speed,Direction,Angle,Amplitude"
3,ATOM,3,1,Alpha 1.2,Stan le Punk,Atome,Base,P3D,1 Schema/2 Cloud/3 Title/4 Font,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Canvas X,Canvas Y,Speed,Direction,Family,Life"
4,Balise,8,1,Alpha 1.2,Stan le Punk,BaliseRomanesco,Base,P3D,1 Disc/2 Rectangle/3 Box/4 Box Snake,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Height,Depth,Quantity,Speed,Amplitude,Force"
5,Boxolyzer,13,2,Alpha 1.0,My name is Nobody,Boxolyzer,Base,P3D,1 Classic/2 Circle,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Height,Depth,Canvas X,Quantity,Direction"
6,Damier,11,2,Alpha 1.1,Stan le Punk,Damier,Base,classic,1 Rectangle/2 Ellipse/3 Box,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Height,Depth,Quantity,Speed,Amplitude"
7,Escargot,16,2,Alpha 1.3,Stan le Punk,Escargot,Base,P3D,1 Original/2 Raw/3 Point/4 Ellipse/5 Rectangle/6 Box/7 Cross/8 SVG/9 Vitraux,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Height,Depth,Speed,Direction,Amplitude,Analyze"
8,Galaxie,15,2,Alpha 1.2,Stan le Punk,Galaxie,Base,classic,1 Point/2 Ellipse/3 Rectangle,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Height,Canvas X,Canvas Y,Speed,Force"
9,Honeycomb,17,2,Alpha 1.1,Amnon Owed,Honeycomb,Base,P3D,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Canvas X,Canvas Y"
10,Horloge,19,3,Alpha 2.0,Stan Le Punk,Horloge,Base,classic,1 Ellipse Clock 12/2 Ellipse Clock 24/3 Line Clock 12/4 Line Clock 24/5 minutes/6 secondes,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Width,Amplitude"
